Subject,Number,Label
S4,1872,1
S4,1873,1
S4,1874,1
S4,1875,1
S4,1876,1
S4,1877,1
S4,1878,1
S4,1879,1
S4,1880,1
S4,1881,0
S4,1882,0
S4,1883,0
S4,1884,0
S4,1885,0
S4,1886,0
S4,1887,0
S4,1888,1
S4,1889,1
S4,1890,1
S4,1891,1
S4,1892,1
S4,1893,1
S4,1894,1
S4,1895,1
S4,1896,1
S4,1897,0
S4,1898,0
S4,1899,0
S4,1900,1
S4,1901,1
S4,1902,1
S4,1903,1
S4,1904,1
S4,1905,1
S4,1906,1
S4,1907,1
S4,1908,1
S4,1909,1
S4,1910,1
S4,1911,1
S4,1912,1
S4,1913,1
S4,1914,1
S4,1915,1
S4,1916,1
S4,1917,1
S4,1918,1
S4,1919,1
S4,1920,1
S4,1921,1
S4,1922,1
S4,1923,1
S4,1924,1
S4,1925,0
S4,1926,0
S4,1927,0
S4,1928,1
S4,1929,1
S4,1930,1
S4,1931,1
S4,1932,1
S4,1933,1
S4,1934,1
S4,1935,1
S4,1936,1
S4,1937,1
S4,1938,1
S4,1939,1
S4,1940,1
S4,1941,1
S4,1942,1
S4,1943,1
S4,1944,1
S4,1945,1
S4,1946,1
S4,1947,1
S4,1948,1
S4,1949,0
S4,1950,0
S4,1951,0
S4,1952,1
S4,1953,1
S4,1954,1
S4,1955,1
S4,1956,1
S4,1957,1
S4,1958,1
S4,1959,1
S4,1960,1
S4,1961,1
S4,1962,1
S4,1963,1
S4,1964,1
S4,1965,1
S4,1966,1
S4,1967,1
S4,1968,1
S4,1969,0
S4,1970,0
S4,1971,0
S4,1972,0
S4,1973,0
S4,1974,0
S4,1975,0
S4,1976,1
S4,1977,1
S4,1978,1
S4,1979,1
S4,1980,1
S4,1981,1
S4,1982,1
S4,1983,1
S4,1984,1
S4,1985,0
S4,1986,0
S4,1987,0
S4,1988,0
S4,1989,0
S4,1990,0
S4,1991,0
S4,1992,0
S4,1993,0
S4,1994,0
S4,1995,0
S4,1996,1
S4,1997,1
S4,1998,1
S4,1999,1
S4,2000,1
S4,2001,1
S4,2002,1
S4,2003,1
S4,2004,1
S4,2005,1
S4,2006,1
S4,2007,1
S4,2008,1
S4,2009,1
S4,2010,1
S4,2011,1
S4,2012,1
S4,2013,0
S4,2014,0
S4,2015,0
S4,2016,0
S4,2017,0
S4,2018,0
S4,2019,0
S4,2020,1
S4,2021,1
S4,2022,1
S4,2023,1
S4,2024,1
S4,2025,1
S4,2026,1
S4,2027,1
S4,2028,1
S4,2029,0
S4,2030,0
S4,2031,0
S4,2032,0
S4,2033,0
S4,2034,0
S4,2035,0
S4,2036,0
S4,2037,0
S4,2038,0
S4,2039,0
S4,2040,1
S4,2041,1
S4,2042,1
S4,2043,1
S4,2044,1
S4,2045,1
S4,2046,1
S4,2047,1
S4,2048,1
S4,2049,0
S4,2050,0
S4,2051,0
S4,2052,1
S4,2053,1
S4,2054,1
S4,2055,1
S4,2056,1
S4,2057,1
S4,2058,1
S4,2059,1
S4,2060,1
S4,2061,0
S4,2062,0
S4,2063,0
S4,2064,0
S4,2065,0
S4,2066,0
S4,2067,0
S4,2068,1
S4,2069,1
S4,2070,1
S4,2071,1
S4,2072,1
S4,2073,1
S4,2074,1
S4,2075,1
S4,2076,1
S4,2077,1
S4,2078,1
S4,2079,1
S4,2080,1
S4,2081,0
S4,2082,0
S4,2083,0
S4,2084,0
S4,2085,0
S4,2086,0
S4,2087,0
S4,2088,0
S4,2089,0
S4,2090,0
S4,2091,0
S4,2092,0
S4,2093,0
S4,2094,0
S4,2095,0
S4,2096,1
S4,2097,1
S4,2098,1
S4,2099,1
S4,2100,1
S4,2101,1
S4,2102,1
S4,2103,1
S4,2104,1
S4,2105,1
S4,2106,1
S4,2107,1
S4,2108,1
S4,2109,1
S4,2110,1
S4,2111,1
S4,2112,1
S4,2113,1
S4,2114,1
S4,2115,1
S4,2116,1
S4,2117,0
S4,2118,0
S4,2119,0
S4,2120,0
S4,2121,0
S4,2122,0
S4,2123,0
S4,2124,1
S4,2125,1
S4,2126,1
S4,2127,1
S4,2128,1
S4,2129,1
S4,2130,1
S4,2131,1
S4,2132,1
S4,2133,0
S4,2134,0
S4,2135,0
S4,2136,0
S4,2137,0
S4,2138,0
S4,2139,0
S4,2140,1
S4,2141,1
S4,2142,1
S4,2143,1
S4,2144,1
S4,2145,1
S4,2146,1
S4,2147,1
S4,2148,1
S4,2149,1
S4,2150,1
S4,2151,1
S4,2152,1
S4,2153,1
S4,2154,1
S4,2155,1
S4,2156,1
S4,2157,0
S4,2158,0
S4,2159,0
S4,2160,0
S4,2161,0
S4,2162,0
S4,2163,0
S4,2164,0
S4,2165,0
S4,2166,0
S4,2167,0
S4,2168,0
S4,2169,0
S4,2170,0
S4,2171,0
S4,2172,0
S4,2173,0
S4,2174,0
S4,2175,0
S4,2176,1
S4,2177,1
S4,2178,1
S4,2179,1
S4,2180,1
S4,2181,1
S4,2182,1
S4,2183,1
S4,2184,1
S4,2185,0
S4,2186,0
S4,2187,0
S4,2188,1
S4,2189,1
S4,2190,1
S4,2191,1
S4,2192,1
S4,2193,1
S4,2194,1
S4,2195,1
S4,2196,1
S4,2197,0
S4,2198,0
S4,2199,0
S4,2200,1
S4,2201,1
S4,2202,1
S4,2203,1
S4,2204,1
S4,2205,1
S4,2206,1
S4,2207,1
S4,2208,1
S4,2209,0
S4,2210,0
S4,2211,0
S4,2212,1
S4,2213,1
S4,2214,1
S4,2215,1
S4,2216,1
S4,2217,1
S4,2218,1
S4,2219,1
S4,2220,1
S4,2221,0
S4,2222,0
S4,2223,0
S4,2224,0
S4,2225,0
S4,2226,0
S4,2227,0
S4,2228,1
S4,2229,1
S4,2230,1
S4,2231,1
S4,2232,1
S4,2233,1
S4,2234,1
S4,2235,1
S4,2236,1
S4,2237,1
S4,2238,1
S4,2239,1
S4,2240,1
S4,2241,0
S4,2242,0
S4,2243,0
S4,2244,1
S4,2245,1
S4,2246,1
S4,2247,1
S4,2248,1
S4,2249,1
S4,2250,1
S4,2251,1
S4,2252,1
S4,2253,1
S4,2254,1
S4,2255,1
S4,2256,1
S4,2257,0
S4,2258,0
S4,2259,0
S4,2260,0
S4,2261,0
S4,2262,0
S4,2263,0
S4,2264,0
S4,2265,0
S4,2266,0
S4,2267,0
S4,2268,1
S4,2269,1
S4,2270,1
S4,2271,1
S4,2272,1
S4,2273,1
S4,2274,1
S4,2275,1
S4,2276,1
S4,2277,1
S4,2278,1
S4,2279,1
S4,2280,1
S4,2281,1
S4,2282,1
S4,2283,1
S4,2284,1
S4,2285,0
S4,2286,0
S4,2287,0
S4,2288,1
S4,2289,1
S4,2290,1
S4,2291,1
S4,2292,1
S4,2293,1
S4,2294,1
S4,2295,1
S4,2296,1
S4,2297,0
S4,2298,0
S4,2299,0
S4,2300,1
S4,2301,1
S4,2302,1
S4,2303,1
S4,2304,1
S4,2305,1
S4,2306,1
S4,2307,1
S4,2308,1
S4,2309,0
S4,2310,0
S4,2311,0
S4,2312,0
S4,2313,0
S4,2314,0
S4,2315,0
S4,2316,1
S4,2317,1
S4,2318,1
S4,2319,1
S4,2320,1
S4,2321,1
S4,2322,1
S4,2323,1
S4,2324,1
S4,2325,0
S4,2326,0
S4,2327,0
S4,2328,0
S4,2329,0
S4,2330,0
S4,2331,0
S4,2332,0
S4,2333,0
S4,2334,0
S4,2335,0
S4,2336,0
S4,2337,0
S4,2338,0
S4,2339,0
S4,2340,1
S4,2341,1
S4,2342,1
S4,2343,1
S4,2344,1
S4,2345,1
S4,2346,1
S4,2347,1
S4,2348,1
S4,2349,1
S4,2350,1
S4,2351,1
S4,2352,1
S4,2353,0
S4,2354,0
S4,2355,0
S4,2356,0
S4,2357,0
S4,2358,0
S4,2359,0
S4,2360,1
S4,2361,1
S4,2362,1
S4,2363,1
S4,2364,1
S4,2365,1
S4,2366,1
S4,2367,1
S4,2368,1
S4,2369,1
S4,2370,1
S4,2371,1
S4,2372,1
S4,2373,0
S4,2374,0
S4,2375,0
S4,2376,1
S4,2377,1
S4,2378,1
S4,2379,1
S4,2380,1
S4,2381,1
S4,2382,1
S4,2383,1
S4,2384,1
S4,2385,1
S4,2386,1
S4,2387,1
S4,2388,1
S4,2389,0
S4,2390,0
S4,2391,0
S4,2392,1
S4,2393,1
S4,2394,1
S4,2395,1
S4,2396,1
S4,2397,1
S4,2398,1
S4,2399,1
S4,2400,1
S4,2401,1
S4,2402,1
S4,2403,1
S4,2404,1
S4,2405,1
S4,2406,1
S4,2407,1
S4,2408,1
S4,2409,0
S4,2410,0
S4,2411,0
S4,2412,0
S4,2413,0
S4,2414,0
S4,2415,0
S4,2416,0
S4,2417,0
S4,2418,0
S4,2419,0
S4,2420,1
S4,2421,1
S4,2422,1
S4,2423,1
S4,2424,1
S4,2425,1
S4,2426,1
S4,2427,1
S4,2428,1
S4,2429,0
S4,2430,0
S4,2431,0
S4,2432,1
S4,2433,1
S4,2434,1
S4,2435,1
S4,2436,1
S4,2437,1
S4,2438,1
S4,2439,1
S4,2440,1
S4,2441,1
S4,2442,1
S4,2443,1
S4,2444,1
S4,2445,1
S4,2446,1
S4,2447,1
S4,2448,1
S4,2449,1
S4,2450,1
S4,2451,1
S4,2452,1
S4,2453,0
S4,2454,0
S4,2455,0
S4,2456,1
S4,2457,1
S4,2458,1
S4,2459,1
S4,2460,1
S4,2461,1
S4,2462,1
S4,2463,1
S4,2464,1
S4,2465,1
S4,2466,1
S4,2467,1
S4,2468,1
S4,2469,1
S4,2470,1
S4,2471,1
S4,2472,1
S4,2473,0
S4,2474,0
S4,2475,0
S4,2476,1
S4,2477,1
S4,2478,1
S4,2479,1
S4,2480,1
S4,2481,1
S4,2482,1
S4,2483,1
S4,2484,1
S4,2485,0
S4,2486,0
S4,2487,0
S4,2488,1
S4,2489,1
S4,2490,1
S4,2491,1
S4,2492,1
S4,2493,1
S4,2494,1
S4,2495,1
S4,2496,1
S4,2497,0
S4,2498,0
S4,2499,0
S4,2500,0
S4,2501,0
S4,2502,0
S4,2503,0
S4,2504,0
S4,2505,0
S4,2506,0
S4,2507,0
S4,2508,1
S4,2509,1
S4,2510,1
S4,2511,1
S4,2512,1
S4,2513,1
S4,2514,1
S4,2515,1
S4,2516,1
S4,2517,1
S4,2518,1
S4,2519,1
S4,2520,1
S4,2521,1
S4,2522,1
S4,2523,1
S4,2524,1
S4,2525,1
S4,2526,1
S4,2527,1
S4,2528,1
S4,2529,1
S4,2530,1
S4,2531,1
S4,2532,1
S4,2533,1
S4,2534,1
S4,2535,1
S4,2536,1
S4,2537,1
S4,2538,1
S4,2539,1
S4,2540,1
S4,2541,0
S4,2542,0
S4,2543,0
S4,2544,1
S4,2545,1
S4,2546,1
S4,2547,1
S4,2548,1
S4,2549,1
S4,2550,1
S4,2551,1
S4,2552,1
S4,2553,0
S4,2554,0
S4,2555,0
S4,2556,1
S4,2557,1
S4,2558,1
S4,2559,1
S4,2560,1
S4,2561,1
S4,2562,1
S4,2563,1
S4,2564,1
S4,2565,1
S4,2566,1
S4,2567,1
S4,2568,1
S4,2569,1
S4,2570,1
S4,2571,1
S4,2572,1
S4,2573,0
S4,2574,0
S4,2575,0
S4,2576,0
S4,2577,0
S4,2578,0
S4,2579,0
S4,2580,0
S4,2581,0
S4,2582,0
S4,2583,0
S4,2584,0
S4,2585,0
S4,2586,0
S4,2587,0
S4,2588,0
S4,2589,0
S4,2590,0
S4,2591,0
S4,2592,1
S4,2593,1
S4,2594,1
S4,2595,1
S4,2596,1
S4,2597,1
S4,2598,1
S4,2599,1
S4,2600,1
S4,2601,0
S4,2602,0
S4,2603,0
S4,2604,0
S4,2605,0
S4,2606,0
S4,2607,0
S4,2608,0
S4,2609,0
S4,2610,0
S4,2611,0
S4,2612,0
S4,2613,0
S4,2614,0
S4,2615,0
S4,2616,0
S4,2617,0
S4,2618,0
S4,2619,0
S4,2620,1
S4,2621,1
S4,2622,1
S4,2623,1
S4,2624,1
S4,2625,1
S4,2626,1
S4,2627,1
S4,2628,1
S4,2629,0
S4,2630,0
S4,2631,0
S4,2632,1
S4,2633,1
S4,2634,1
S4,2635,1
S4,2636,1
S4,2637,1
S4,2638,1
S4,2639,1
S4,2640,1
S4,2641,1
S4,2642,1
S4,2643,1
S4,2644,1
S4,2645,1
S4,2646,1
S4,2647,1
S4,2648,1
S4,2649,0
S4,2650,0
S4,2651,0
S4,2652,1
S4,2653,1
S4,2654,1
S4,2655,1
S4,2656,1
S4,2657,1
S4,2658,1
S4,2659,1
S4,2660,1
S4,2661,0
S4,2662,0
S4,2663,0
S4,2664,0
S4,2665,0
S4,2666,0
S4,2667,0
S4,2668,0
S4,2669,0
S4,2670,0
S4,2671,0
S4,2672,0
S4,2673,0
S4,2674,0
S4,2675,0
S4,2676,1
S4,2677,1
S4,2678,1
S4,2679,1
S4,2680,1
S4,2681,1
S4,2682,1
S4,2683,1
S4,2684,1
S4,2685,0
S4,2686,0
S4,2687,0
S4,2688,1
S4,2689,1
S4,2690,1
S4,2691,1
S4,2692,1
S4,2693,1
S4,2694,1
S4,2695,1
S4,2696,1
S4,2697,0
S4,2698,0
S4,2699,0
S4,2700,1
S4,2701,1
S4,2702,1
S4,2703,1
S4,2704,1
S4,2705,1
S4,2706,1
S4,2707,1
S4,2708,1
S4,2709,1
S4,2710,1
S4,2711,1
S4,2712,1
S4,2713,1
S4,2714,1
S4,2715,1
S4,2716,1
S4,2717,1
S4,2718,1
S4,2719,1
S4,2720,1
S4,2721,0
S4,2722,0
S4,2723,0
S4,2724,0
S4,2725,0
S4,2726,0
S4,2727,0
S4,2728,1
S4,2729,1
S4,2730,1
S4,2731,1
S4,2732,1
S4,2733,1
S4,2734,1
S4,2735,1
S4,2736,1
S4,2737,0
S4,2738,0
S4,2739,0
S4,2740,1
S4,2741,1
S4,2742,1
S4,2743,1
S4,2744,1
S4,2745,1
S4,2746,1
S4,2747,1
S4,2748,1
S4,2749,0
S4,2750,0
S4,2751,0
S4,2752,1
S4,2753,1
S4,2754,1
S4,2755,1
S4,2756,1
S4,2757,1
S4,2758,1
S4,2759,1
S4,2760,1
S4,2761,1
S4,2762,1
S4,2763,1
S4,2764,1
S4,2765,1
S4,2766,1
S4,2767,1
S4,2768,1
S4,2769,1
S4,2770,1
S4,2771,1
S4,2772,1
S4,2773,0
S4,2774,0
S4,2775,0
S4,2776,0
S4,2777,0
S4,2778,0
S4,2779,0
S4,2780,1
S4,2781,1
S4,2782,1
S4,2783,1
S4,2784,1
S4,2785,1
S4,2786,1
S4,2787,1
S4,2788,1
S4,2789,0
S4,2790,0
S4,2791,0
S4,2792,1
S4,2793,1
S4,2794,1
S4,2795,1
S4,2796,1
S4,2797,1
S4,2798,1
S4,2799,1
S4,2800,1
S4,2801,0
S4,2802,0
S4,2803,0
S4,2804,1
S4,2805,1
S4,2806,1
S4,2807,1
S4,2808,1
S4,2809,1
S4,2810,1
S4,2811,1
S4,2812,1
S4,2813,0
S4,2814,0
S4,2815,0
S4,2816,1
S4,2817,1
S4,2818,1
S4,2819,1
S4,2820,1
S4,2821,1
S4,2822,1
S4,2823,1
S4,2824,1
S4,2825,1
S4,2826,1
S4,2827,1
S4,2828,1
S4,2829,0
S4,2830,0
S4,2831,0
S4,2832,1
S4,2833,1
S4,2834,1
S4,2835,1
S4,2836,1
S4,2837,1
S4,2838,1
S4,2839,1
S4,2840,1
S4,2841,0
S4,2842,0
S4,2843,0
S4,2844,0
S4,2845,0
S4,2846,0
S4,2847,0
S4,2848,0
S4,2849,0
S4,2850,0
S4,2851,0
S4,2852,1
S4,2853,1
S4,2854,1
S4,2855,1
S4,2856,1
S4,2857,1
S4,2858,1
S4,2859,1
S4,2860,1
S4,2861,0
S4,2862,0
S4,2863,0
S4,2864,0
S4,2865,0
S4,2866,0
S4,2867,0
S4,2868,1
S4,2869,1
S4,2870,1
S4,2871,1
S4,2872,1
S4,2873,1
S4,2874,1
S4,2875,1
S4,2876,1
S4,2877,0
S4,2878,0
S4,2879,0
S4,2880,1
S4,2881,1
S4,2882,1
S4,2883,1
S4,2884,1
S4,2885,1
S4,2886,1
S4,2887,1
S4,2888,1
S4,2889,0
S4,2890,0
S4,2891,0
S4,2892,1
S4,2893,1
S4,2894,1
S4,2895,1
S4,2896,1
S4,2897,1
S4,2898,1
S4,2899,1
S4,2900,1
S4,2901,0
S4,2902,0
S4,2903,0
S4,2904,0
S4,2905,0
S4,2906,0
S4,2907,0
S4,2908,0
S4,2909,0
S4,2910,0
S4,2911,0
S4,2912,1
S4,2913,1
S4,2914,1
S4,2915,1
S4,2916,1
S4,2917,1
S4,2918,1
S4,2919,1
S4,2920,1
S4,2921,0
S4,2922,0
S4,2923,0
S4,2924,1
S4,2925,1
S4,2926,1
S4,2927,1
S4,2928,1
S4,2929,1
S4,2930,1
S4,2931,1
S4,2932,1
S4,2933,0
S4,2934,0
S4,2935,0
S4,2936,1
S4,2937,1
S4,2938,1
S4,2939,1
S4,2940,1
S4,2941,1
S4,2942,1
S4,2943,1
S4,2944,1
S4,2945,0
S4,2946,0
S4,2947,0
S4,2948,0
S4,2949,0
S4,2950,0
S4,2951,0
S4,2952,0
S4,2953,0
S4,2954,0
S4,2955,0
S4,2956,0
S4,2957,0
S4,2958,0
S4,2959,0
S4,2960,1
S4,2961,1
S4,2962,1
S4,2963,1
S4,2964,1
S4,2965,1
S4,2966,1
S4,2967,1
S4,2968,1
S4,2969,1
S4,2970,1
S4,2971,1
S4,2972,1
S4,2973,1
S4,2974,1
S4,2975,1
S4,2976,1
S4,2977,0
S4,2978,0
S4,2979,0
S4,2980,1
S4,2981,1
S4,2982,1
S4,2983,1
S4,2984,1
S4,2985,1
S4,2986,1
S4,2987,1
S4,2988,1
S4,2989,1
S4,2990,1
S4,2991,1
S4,2992,1
S4,2993,1
S4,2994,1
S4,2995,1
S4,2996,1
S4,2997,1
S4,2998,1
S4,2999,1
S4,3000,1
S4,3001,1
S4,3002,1
S4,3003,1
S4,3004,1
S4,3005,0
S4,3006,0
S4,3007,0
S4,3008,0
S4,3009,0
S4,3010,0
S4,3011,0
S4,3012,1
S4,3013,1
S4,3014,1
S4,3015,1
S4,3016,1
S4,3017,1
S4,3018,1
S4,3019,1
S4,3020,1
S4,3021,0
S4,3022,0
S4,3023,0
S4,3024,0
S4,3025,0
S4,3026,0
S4,3027,0
S4,3028,0
S4,3029,0
S4,3030,0
S4,3031,0
S4,3032,1
S4,3033,1
S4,3034,1
S4,3035,1
S4,3036,1
S4,3037,1
S4,3038,1
S4,3039,1
S4,3040,1
S4,3041,0
S4,3042,0
S4,3043,0
S4,3044,0
S4,3045,0
S4,3046,0
S4,3047,0
S4,3048,0
S4,3049,0
S4,3050,0
S4,3051,0
S4,3052,0
S4,3053,0
S4,3054,0
S4,3055,0
S4,3056,0
S4,3057,0
S4,3058,0
S4,3059,0
S4,3060,1
S4,3061,1
S4,3062,1
S4,3063,1
S4,3064,1
S4,3065,1
S4,3066,1
S4,3067,1
S4,3068,1
S4,3069,0
S4,3070,0
S4,3071,0
S4,3072,1
S4,3073,1
S4,3074,1
S4,3075,1
S4,3076,1
S4,3077,1
S4,3078,1
S4,3079,1
S4,3080,1
S4,3081,1
S4,3082,1
S4,3083,1
S4,3084,1
S4,3085,0
S4,3086,0
S4,3087,0
S4,3088,1
S4,3089,1
S4,3090,1
S4,3091,1
S4,3092,1
S4,3093,1
S4,3094,1
S4,3095,1
S4,3096,1
S4,3097,1
S4,3098,1
S4,3099,1
S4,3100,1
S4,3101,0
S4,3102,0
S4,3103,0
S4,3104,0
S4,3105,0
S4,3106,0
S4,3107,0
S4,3108,1
S4,3109,1
S4,3110,1
S4,3111,1
S4,3112,1
S4,3113,1
S4,3114,1
S4,3115,1
S4,3116,1
S4,3117,0
S4,3118,0
S4,3119,0
S4,3120,1
S4,3121,1
S4,3122,1
S4,3123,1
S4,3124,1
S4,3125,1
S4,3126,1
S4,3127,1
S4,3128,1
S4,3129,1
S4,3130,1
S4,3131,1
S4,3132,1
S4,3133,1
S4,3134,1
S4,3135,1
S4,3136,1
S4,3137,0
S4,3138,0
S4,3139,0
S4,3140,0
S4,3141,0
S4,3142,0
S4,3143,0
S4,3144,1
S4,3145,1
S4,3146,1
S4,3147,1
S4,3148,1
S4,3149,1
S4,3150,1
S4,3151,1
S4,3152,1
S4,3153,1
S4,3154,1
S4,3155,1
S4,3156,1
S4,3157,1
S4,3158,1
S4,3159,1
S4,3160,1
S4,3161,0
S4,3162,0
S4,3163,0
S4,3164,0
S4,3165,0
S4,3166,0
S4,3167,0
S4,3168,0
S4,3169,0
S4,3170,0
S4,3171,0
S4,3172,1
S4,3173,1
S4,3174,1
S4,3175,1
S4,3176,1
S4,3177,1
S4,3178,1
S4,3179,1
S4,3180,1
S4,3181,0
S4,3182,0
S4,3183,0
S4,3184,0
S4,3185,0
S4,3186,0
S4,3187,0
S4,3188,1
S4,3189,1
S4,3190,1
S4,3191,1
S4,3192,1
S4,3193,1
S4,3194,1
S4,3195,1
S4,3196,1
S4,3197,1
S4,3198,1
S4,3199,1
S4,3200,1
S4,3201,0
S4,3202,0
S4,3203,0
S4,3204,0
S4,3205,0
S4,3206,0
S4,3207,0
S4,3208,0
S4,3209,0
S4,3210,0
S4,3211,0
S4,3212,0
S4,3213,0
S4,3214,0
S4,3215,0
S4,3216,0
S4,3217,0
S4,3218,0
S4,3219,0
S4,3220,1
S4,3221,1
S4,3222,1
S4,3223,1
S4,3224,1
S4,3225,1
S4,3226,1
S4,3227,1
S4,3228,1
S4,3229,0
S4,3230,0
S4,3231,0
S4,3232,0
S4,3233,0
S4,3234,0
S4,3235,0
S4,3236,1
S4,3237,1
S4,3238,1
S4,3239,1
S4,3240,1
S4,3241,1
S4,3242,1
S4,3243,1
S4,3244,1
S4,3245,1
S4,3246,1
S4,3247,1
S4,3248,1
S4,3249,1
S4,3250,1
S4,3251,1
S4,3252,1
S4,3253,0
S4,3254,0
S4,3255,0
S4,3256,0
S4,3257,0
S4,3258,0
S4,3259,0
S4,3260,1
S4,3261,1
S4,3262,1
S4,3263,1
S4,3264,1
S4,3265,1
S4,3266,1
S4,3267,1
S4,3268,1
S4,3269,1
S4,3270,1
S4,3271,1
S4,3272,1
S4,3273,0
S4,3274,0
S4,3275,0
S4,3276,1
S4,3277,1
S4,3278,1
S4,3279,1
S4,3280,1
S4,3281,1
S4,3282,1
S4,3283,1
S4,3284,1
S4,3285,0
S4,3286,0
S4,3287,0
S4,3288,0
S4,3289,0
S4,3290,0
S4,3291,0
S4,3292,0
S4,3293,0
S4,3294,0
S4,3295,0
S4,3296,0
S4,3297,0
S4,3298,0
S4,3299,0
S4,3300,1
S4,3301,1
S4,3302,1
S4,3303,1
S4,3304,1
S4,3305,1
S4,3306,1
S4,3307,1
S4,3308,1
S4,3309,0
S4,3310,0
S4,3311,0
S4,3312,0
S4,3313,0
S4,3314,0
S4,3315,0
S4,3316,1
S4,3317,1
S4,3318,1
S4,3319,1
S4,3320,1
S4,3321,1
S4,3322,1
S4,3323,1
S4,3324,1
S4,3325,0
S4,3326,0
S4,3327,0
S4,3328,1
S4,3329,1
S4,3330,1
S4,3331,1
S4,3332,1
S4,3333,1
S4,3334,1
S4,3335,1
S4,3336,1
S4,3337,1
S4,3338,1
S4,3339,1
S4,3340,1
S4,3341,0
S4,3342,0
S4,3343,0
S4,3344,0
S4,3345,0
S4,3346,0
S4,3347,0
S4,3348,1
S4,3349,1
S4,3350,1
S4,3351,1
S4,3352,1
S4,3353,1
S4,3354,1
S4,3355,1
S4,3356,1
S4,3357,1
S4,3358,1
S4,3359,1
S4,3360,1
S4,3361,1
S4,3362,1
S4,3363,1
S4,3364,1
S4,3365,1
S4,3366,1
S4,3367,1
S4,3368,1
S4,3369,0
S4,3370,0
S4,3371,0
S4,3372,0
S4,3373,0
S4,3374,0
S4,3375,0
S4,3376,1
S4,3377,1
S4,3378,1
S4,3379,1
S4,3380,1
S4,3381,1
S4,3382,1
S4,3383,1
S4,3384,1
S4,3385,1
S4,3386,1
S4,3387,1
S4,3388,1
S4,3389,0
S4,3390,0
S4,3391,0
S4,3392,0
S4,3393,0
S4,3394,0
S4,3395,0
S4,3396,0
S4,3397,0
S4,3398,0
S4,3399,0
S4,3400,0
S4,3401,0
S4,3402,0
S4,3403,0
S4,3404,0
S4,3405,0
S4,3406,0
S4,3407,0
S4,3408,0
S4,3409,0
S4,3410,0
S4,3411,0
S4,3412,1
S4,3413,1
S4,3414,1
S4,3415,1
S4,3416,1
S4,3417,1
S4,3418,1
S4,3419,1
S4,3420,1
S4,3421,0
S4,3422,0
S4,3423,0
S4,3424,1
S4,3425,1
S4,3426,1
S4,3427,1
S4,3428,1
S4,3429,1
S4,3430,1
S4,3431,1
S4,3432,1
S4,3433,0
S4,3434,0
S4,3435,0
S4,3436,0
S4,3437,0
S4,3438,0
S4,3439,0
S4,3440,0
S4,3441,0
S4,3442,0
S4,3443,0
S4,3444,1
S4,3445,1
S4,3446,1
S4,3447,1
S4,3448,1
S4,3449,1
S4,3450,1
S4,3451,1
S4,3452,1
S4,3453,0
S4,3454,0
S4,3455,0
S4,3456,1
S4,3457,1
S4,3458,1
S4,3459,1
S4,3460,1
S4,3461,1
S4,3462,1
S4,3463,1
S4,3464,1
S4,3465,0
S4,3466,0
S4,3467,0
S4,3468,0
S4,3469,0
S4,3470,0
S4,3471,0
S4,3472,1
S4,3473,1
S4,3474,1
S4,3475,1
S4,3476,1
S4,3477,1
S4,3478,1
S4,3479,1
S4,3480,1
S4,3481,0
S4,3482,0
S4,3483,0
S4,3484,1
S4,3485,1
S4,3486,1
S4,3487,1
S4,3488,1
S4,3489,1
S4,3490,1
S4,3491,1
S4,3492,1
S4,3493,1
S4,3494,1
S4,3495,1
S4,3496,1
S4,3497,0
S4,3498,0
S4,3499,0
S4,3500,0
S4,3501,0
S4,3502,0
S4,3503,0
S4,3504,1
S4,3505,1
S4,3506,1
S4,3507,1
S4,3508,1
S4,3509,1
S4,3510,1
S4,3511,1
S4,3512,1
S4,3513,0
S4,3514,0
S4,3515,0
S4,3516,0
S4,3517,0
S4,3518,0
S4,3519,0
S4,3520,1
S4,3521,1
S4,3522,1
S4,3523,1
S4,3524,1
S4,3525,1
S4,3526,1
S4,3527,1
S4,3528,1
S4,3529,1
S4,3530,1
S4,3531,1
S4,3532,1
S4,3533,1
S4,3534,1
S4,3535,1
S4,3536,1
S4,3537,1
S4,3538,1
S4,3539,1
S4,3540,1
S4,3541,0
S4,3542,0
S4,3543,0
S4,3544,0
S4,3545,0
S4,3546,0
S4,3547,0
S4,3548,1
S4,3549,1
S4,3550,1
S4,3551,1
S4,3552,1
S4,3553,1
S4,3554,1
S4,3555,1
S4,3556,1
S4,3557,0
S4,3558,0
S4,3559,0
S4,3560,0
S4,3561,0
S4,3562,0
S4,3563,0
S4,3564,1
S4,3565,1
S4,3566,1
S4,3567,1
S4,3568,1
S4,3569,1
S4,3570,1
S4,3571,1
S4,3572,1
S4,3573,0
S4,3574,0
S4,3575,0
S4,3576,1
S4,3577,1
S4,3578,1
S4,3579,1
S4,3580,1
S4,3581,1
S4,3582,1
S4,3583,1
S4,3584,1
S4,3585,0
S4,3586,0
S4,3587,0
S4,3588,0
S4,3589,0
S4,3590,0
S4,3591,0
S4,3592,1
S4,3593,1
S4,3594,1
S4,3595,1
S4,3596,1
S4,3597,1
S4,3598,1
S4,3599,1
S4,3600,1
S4,3601,0
S4,3602,0
S4,3603,0
S4,3604,1
S4,3605,1
S4,3606,1
S4,3607,1
S4,3608,1
S4,3609,1
S4,3610,1
S4,3611,1
S4,3612,1
S4,3613,0
S4,3614,0
S4,3615,0
S4,3616,1
S4,3617,1
S4,3618,1
S4,3619,1
