subject,video,xleft,ytop,xright,ybot
sub14,EP09_06,128,92,492,456
sub15,EP03_02,154,140,490,476
sub15,EP04_02,159,138,505,484
sub15,EP08_02,158,106,502,450
sub16,EP01_05,136,141,474,479
sub16,EP01_08,135,140,473,478
sub16,EP01_09f,140,148,472,480
sub16,EP04_02f,154,133,490,469
sub17,EP01_06,110,142,446,478
sub17,EP01_13,107,134,451,478
sub17,EP01_15,106,130,450,474
sub17,EP02_01,154,114,470,430
sub17,EP02_03,164,112,480,428
sub17,EP02_11,166,117,478,429
sub17,EP02_18f,163,107,481,425
sub17,EP03_02,160,96,480,416
sub17,EP03_09,159,89,481,411
sub17,EP05_02,152,91,488,427
sub17,EP05_03,155,90,493,428
sub17,EP05_03f,157,98,489,430
sub17,EP05_04,160,96,492,428
sub17,EP05_09,160,108,490,438
sub17,EP05_10,161,108,493,440
sub17,EP06_04,154,112,502,460
sub17,EP06_07,157,102,513,458
sub17,EP06_08,159,103,513,457
sub17,EP07_01,154,84,486,416
sub17,EP08_02,157,79,479,401
sub17,EP08_03,158,102,474,418
sub17,EP10_06,174,86,486,398
sub17,EP11_01,166,116,478,428
sub17,EP11_02,166,112,480,426
sub17,EP12_03,162,84,478,400
sub17,EP13_01,160,84,484,408
sub17,EP13_03,162,82,486,406
sub17,EP13_04,161,82,487,408
sub17,EP13_06,165,83,489,407
sub17,EP13_09,162,84,486,408
sub17,EP15_01,156,80,480,404
sub17,EP15_03,156,74,484,402
sub17,EP15_04,155,77,481,403
sub17,EP15_05,156,78,480,402
sub17,EP16_01f,166,80,486,400
sub17,EP18_07,168,106,496,434
sub18,EP08_01,140,92,532,484
sub18,EP18_01,146,95,522,471
sub18,EP19_01,130,98,518,486
sub19,EP01_01f,168,94,556,482
sub19,EP01_02f,166,90,554,478
sub19,EP02_01,128,48,516,436
sub19,EP06_01f,169,99,555,485
sub19,EP06_02f,164,110,548,494
sub19,EP08_02,143,100,521,478
sub19,EP11_01f,133,93,519,479
sub19,EP11_04f,130,99,514,483
sub19,EP13_01,148,59,524,435
sub19,EP15_03f,105,78,507,480
sub19,EP16_01,125,39,507,421
sub19,EP16_02,125,42,507,424
sub19,EP19_01,153,115,535,497
sub19,EP19_02,143,52,523,432
sub19,EP19_03,142,60,518,436
sub19,EP19_04,146,55,526,435
sub20,EP01_03,138,100,502,464
sub20,EP03_02,128,90,504,466
sub20,EP06_03,139,105,509,475
sub20,EP07_04,142,102,510,470
sub20,EP10_02,139,106,499,466
sub20,EP12_01,134,106,506,478
sub20,EP13_02,124,106,500,482
sub20,EP15_03f,151,114,519,482
sub20,EP16_01,127,105,501,479
sub20,EP16_04,144,94,524,474
sub20,EP18_03,128,108,492,472
sub21,EP01_07,196,126,536,466
sub21,EP05_02,209,123,539,453
sub22,EP01_12,142,136,462,456
sub22,EP13_08,140,136,462,458
sub23,EP02_01,188,144,492,448
sub23,EP03_14f,208,152,516,460
sub23,EP04_03f,198,162,498,462
sub23,EP05_24f,194,143,506,455
sub23,EP05_25f,205,157,515,467
sub23,EP07_01,195,139,505,449
sub23,EP12_02f,205,157,515,467
sub23,EP12_03,206,154,514,462
sub23,EP13_03,199,150,509,460
sub23,EP13_04,202,150,510,458
sub23,EP13_07f,208,148,512,452
sub23,EP17_01,202,136,518,452
sub24,EP01_08,104,117,440,453
sub24,EP02_02f,184,85,532,433
sub24,EP02_07,184,85,532,433
sub24,EP07_01,192,76,540,424
sub24,EP07_04f,200,86,544,430
sub24,EP08_02,181,71,527,417
sub24,EP10_01f,199,81,547,429
sub24,EP10_02,198,76,546,424
sub24,EP10_03,196,72,548,424
sub24,EP12_01,166,68,510,412
sub24,EP18_03,176,111,516,451
sub25,EP03_01,173,88,529,444
sub25,EP03_02,172,87,528,443
sub25,EP09_02,128,78,484,434
sub25,EP10_01,137,74,491,428
sub25,EP10_10,132,86,480,434
sub25,EP12_01,157,98,493,434
sub25,EP18_04f,113,89,469,445
sub26,EP03_10,120,103,468,451
sub26,EP07_28,133,84,479,430
sub26,EP07_37,138,106,474,442
sub26,EP08_04,148,82,484,418
sub26,EP09_04,124,90,468,434
sub26,EP09_09,128,100,460,432
sub26,EP13_01,116,114,468,466
sub26,EP13_02,133,113,485,465
sub26,EP13_11,116,114,468,466
sub26,EP15_01,147,74,479,406
sub26,EP16_01,127,100,465,438
sub26,EP18_44,126,97,466,437
sub26,EP18_46,124,96,468,440
sub26,EP18_47,130,102,470,442
sub26,EP18_49,140,100,480,440
sub26,EP18_50,140,98,480,438
sub26,EP18_51,132,94,472,434
